;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2019 8:49:32 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0170	0x422D0000  	16941
0x0174	0x422D0000  	16941
0x0178	0x422D0000  	16941
0x017C	0x422D0000  	16941
0x0180	0x422D0000  	16941
0x0184	0x422D0000  	16941
; end of ____SysVT
_main:
;Bluetooth_click.c, 229 :: 		void main() {
0x3F40	0xF7FFFE4C  BL	15324
0x3F44	0xF7FFFE34  BL	15280
0x3F48	0xF011F95A  BL	86528
0x3F4C	0xF000F972  BL	16948
0x3F50	0xF011F916  BL	86400
;Bluetooth_click.c, 232 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_0); // PWM on pin B0
0x3F54	0xF2400101  MOVW	R1, #1
0x3F58	0x4895    LDR	R0, [PC, #596]
0x3F5A	0xF7FFF997  BL	_GPIO_Digital_Output+0
;Bluetooth_click.c, 233 :: 		InitTimer2();
0x3F5E	0xF7FFF96B  BL	_InitTimer2+0
;Bluetooth_click.c, 236 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_3);
0x3F62	0xF2400008  MOVW	R0, #8
0x3F66	0xF7FFF99F  BL	_ADC_Set_Input_Channel+0
;Bluetooth_click.c, 237 :: 		ADC1_Init();
0x3F6A	0xF7FFFA2D  BL	_ADC1_Init+0
;Bluetooth_click.c, 238 :: 		Delay_ms(100);
0x3F6E	0xF2423753  MOVW	R7, #9043
0x3F72	0xF2C00708  MOVT	R7, #8
0x3F76	0xBF00    NOP
0x3F78	0xBF00    NOP
L_main46:
0x3F7A	0x1E7F    SUBS	R7, R7, #1
0x3F7C	0xD1FD    BNE	L_main46
0x3F7E	0xBF00    NOP
0x3F80	0xBF00    NOP
0x3F82	0xBF00    NOP
0x3F84	0xBF00    NOP
;Bluetooth_click.c, 241 :: 		TFT_Init(320, 240);
0x3F86	0x21F0    MOVS	R1, #240
0x3F88	0xF2401040  MOVW	R0, #320
0x3F8C	0xF7FFFA36  BL	_TFT_Init+0
;Bluetooth_click.c, 242 :: 		Start_TP();
0x3F90	0xF7FFF860  BL	_Start_TP+0
;Bluetooth_click.c, 243 :: 		DrawScr();
0x3F94	0xF7FFF8F6  BL	_DrawScr+0
;Bluetooth_click.c, 246 :: 		CMD_mode = 1;
0x3F98	0x2101    MOVS	R1, #1
0x3F9A	0x4886    LDR	R0, [PC, #536]
0x3F9C	0x7001    STRB	R1, [R0, #0]
;Bluetooth_click.c, 247 :: 		BT_state = 0;
0x3F9E	0x2100    MOVS	R1, #0
0x3FA0	0x4885    LDR	R0, [PC, #532]
0x3FA2	0x7001    STRB	R1, [R0, #0]
;Bluetooth_click.c, 248 :: 		response_rcvd = 0;
0x3FA4	0x2100    MOVS	R1, #0
0x3FA6	0x4885    LDR	R0, [PC, #532]
0x3FA8	0x7001    STRB	R1, [R0, #0]
;Bluetooth_click.c, 249 :: 		responseID = 0;
0x3FAA	0x2100    MOVS	R1, #0
0x3FAC	0x4884    LDR	R0, [PC, #528]
0x3FAE	0x7001    STRB	R1, [R0, #0]
;Bluetooth_click.c, 250 :: 		response = 0;
0x3FB0	0x2100    MOVS	R1, #0
0x3FB2	0x4884    LDR	R0, [PC, #528]
0x3FB4	0x7001    STRB	R1, [R0, #0]
;Bluetooth_click.c, 251 :: 		tmp = 0;
0x3FB6	0x2100    MOVS	R1, #0
0x3FB8	0x4883    LDR	R0, [PC, #524]
0x3FBA	0x7001    STRB	R1, [R0, #0]
;Bluetooth_click.c, 252 :: 		DataReady = 0;
0x3FBC	0x2100    MOVS	R1, #0
0x3FBE	0x4883    LDR	R0, [PC, #524]
0x3FC0	0x7001    STRB	R1, [R0, #0]
;Bluetooth_click.c, 254 :: 		UART3_Init_Advanced(115200, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x3FC2	0x4883    LDR	R0, [PC, #524]
0x3FC4	0xB401    PUSH	(R0)
0x3FC6	0xF2400300  MOVW	R3, #0
0x3FCA	0xF2400200  MOVW	R2, #0
0x3FCE	0xF2400100  MOVW	R1, #0
0x3FD2	0xF44F30E1  MOV	R0, #115200
0x3FD6	0xF7FFFA71  BL	_UART3_Init_Advanced+0
0x3FDA	0xB001    ADD	SP, SP, #4
;Bluetooth_click.c, 255 :: 		Delay_ms(100);                // UART3 Init
0x3FDC	0xF2423753  MOVW	R7, #9043
0x3FE0	0xF2C00708  MOVT	R7, #8
0x3FE4	0xBF00    NOP
0x3FE6	0xBF00    NOP
L_main48:
0x3FE8	0x1E7F    SUBS	R7, R7, #1
0x3FEA	0xD1FD    BNE	L_main48
0x3FEC	0xBF00    NOP
0x3FEE	0xBF00    NOP
0x3FF0	0xBF00    NOP
0x3FF2	0xBF00    NOP
;Bluetooth_click.c, 257 :: 		USART3_CR1bits.RXNEIE = 1;       // enable uart rx interrupt
0x3FF4	0x2101    MOVS	R1, #1
0x3FF6	0xB249    SXTB	R1, R1
0x3FF8	0x4876    LDR	R0, [PC, #472]
0x3FFA	0x6001    STR	R1, [R0, #0]
;Bluetooth_click.c, 258 :: 		NVIC_IntEnable(IVT_INT_USART3);  // enable interrupt vector
0x3FFC	0xF2400037  MOVW	R0, #55
0x4000	0xF7FEFFC2  BL	_NVIC_IntEnable+0
;Bluetooth_click.c, 259 :: 		Enableinterrupts();
0x4004	0xF7FEFFB8  BL	_EnableInterrupts+0
;Bluetooth_click.c, 261 :: 		TFT_Write_Text("BlueTooth-Click!", 50, 50);
0x4008	0x4873    LDR	R0, [PC, #460]
0x400A	0x2232    MOVS	R2, #50
0x400C	0x2132    MOVS	R1, #50
0x400E	0xF7FDFFAF  BL	_TFT_Write_Text+0
;Bluetooth_click.c, 262 :: 		TFT_Write_Text("Demo example", 50, 70);
0x4012	0x4872    LDR	R0, [PC, #456]
0x4014	0x2246    MOVS	R2, #70
0x4016	0x2132    MOVS	R1, #50
0x4018	0xF7FDFFAA  BL	_TFT_Write_Text+0
;Bluetooth_click.c, 264 :: 		TFT_Write_Text("Awaiting Connection from master" , 50, 90);
0x401C	0x4870    LDR	R0, [PC, #448]
0x401E	0x225A    MOVS	R2, #90
0x4020	0x2132    MOVS	R1, #50
0x4022	0xF7FDFFA5  BL	_TFT_Write_Text+0
;Bluetooth_click.c, 265 :: 		TFT_Write_Text("Please, wait...", 50, 110);
0x4026	0x486F    LDR	R0, [PC, #444]
0x4028	0x226E    MOVS	R2, #110
0x402A	0x2132    MOVS	R1, #50
0x402C	0xF7FDFFA0  BL	_TFT_Write_Text+0
;Bluetooth_click.c, 266 :: 		Delay_ms(500);
0x4030	0xF24B07A9  MOVW	R7, #45225
0x4034	0xF2C00728  MOVT	R7, #40
L_main50:
0x4038	0x1E7F    SUBS	R7, R7, #1
0x403A	0xD1FD    BNE	L_main50
0x403C	0xBF00    NOP
0x403E	0xBF00    NOP
0x4040	0xBF00    NOP
0x4042	0xBF00    NOP
;Bluetooth_click.c, 269 :: 		BT_Configure();  // -------------------- change name of device here ---------------------------------- //
0x4044	0xF7FFFA58  BL	_BT_Configure+0
;Bluetooth_click.c, 272 :: 		while (BT_Get_Response() != BT_CONN);
L_main52:
0x4048	0xF7FEFC1A  BL	_BT_Get_Response+0
0x404C	0x2803    CMP	R0, #3
0x404E	0xD000    BEQ	L_main53
0x4050	0xE7FA    B	L_main52
L_main53:
;Bluetooth_click.c, 274 :: 		CMD_mode = 0;
0x4052	0x2100    MOVS	R1, #0
0x4054	0x4857    LDR	R0, [PC, #348]
0x4056	0x7001    STRB	R1, [R0, #0]
;Bluetooth_click.c, 276 :: 		Disableinterrupts();
0x4058	0xF7FFFA44  BL	_DisableInterrupts+0
;Bluetooth_click.c, 277 :: 		DataReady = 0;                // Data not received
0x405C	0x2100    MOVS	R1, #0
0x405E	0x485B    LDR	R0, [PC, #364]
0x4060	0x7001    STRB	R1, [R0, #0]
;Bluetooth_click.c, 279 :: 		TFT_Set_Font(TFT_defaultFont, CL_WHITE, FO_HORIZONTAL);
0x4062	0x2200    MOVS	R2, #0
0x4064	0xF64F71FF  MOVW	R1, #65535
0x4068	0x485F    LDR	R0, [PC, #380]
0x406A	0xF7FEFA39  BL	_TFT_Set_Font+0
;Bluetooth_click.c, 280 :: 		TFT_Write_Text("Awaiting Connection from master" , 50, 90);
0x406E	0x485F    LDR	R0, [PC, #380]
0x4070	0x225A    MOVS	R2, #90
0x4072	0x2132    MOVS	R1, #50
0x4074	0xF7FDFF7C  BL	_TFT_Write_Text+0
;Bluetooth_click.c, 281 :: 		TFT_Write_Text("Please, wait...", 50, 110);
0x4078	0x485D    LDR	R0, [PC, #372]
0x407A	0x226E    MOVS	R2, #110
0x407C	0x2132    MOVS	R1, #50
0x407E	0xF7FDFF77  BL	_TFT_Write_Text+0
;Bluetooth_click.c, 282 :: 		TFT_Set_Font(TFT_defaultFont, CL_BLACK, FO_HORIZONTAL);
0x4082	0x2200    MOVS	R2, #0
0x4084	0xF2400100  MOVW	R1, #0
0x4088	0x4857    LDR	R0, [PC, #348]
0x408A	0xF7FEFA29  BL	_TFT_Set_Font+0
;Bluetooth_click.c, 283 :: 		TFT_Write_Text("Connected!", 50, 90);
0x408E	0x4859    LDR	R0, [PC, #356]
0x4090	0x225A    MOVS	R2, #90
0x4092	0x2132    MOVS	R1, #50
0x4094	0xF7FDFF6C  BL	_TFT_Write_Text+0
;Bluetooth_click.c, 285 :: 		UART3_Write_Text("Bluetooth Click Connected!");         //  Send message on connection
0x4098	0x4857    LDR	R0, [PC, #348]
0x409A	0xF7FEFBE3  BL	_UART3_Write_Text+0
;Bluetooth_click.c, 286 :: 		UART3_Write(13);              // CR
0x409E	0x200D    MOVS	R0, #13
0x40A0	0xF7FDFCD4  BL	_UART3_Write+0
;Bluetooth_click.c, 288 :: 		TFT_Set_Pen(CL_WHITE, 1);
0x40A4	0x2101    MOVS	R1, #1
0x40A6	0xF64F70FF  MOVW	R0, #65535
0x40AA	0xF7FEFD0F  BL	_TFT_Set_Pen+0
;Bluetooth_click.c, 289 :: 		TFT_Set_Brush(1, CL_WHITE, 0, 0, 0, 0);
0x40AE	0x2100    MOVS	R1, #0
0x40B0	0x2000    MOVS	R0, #0
0x40B2	0xB402    PUSH	(R1)
0x40B4	0xB401    PUSH	(R0)
0x40B6	0x2300    MOVS	R3, #0
0x40B8	0x2200    MOVS	R2, #0
0x40BA	0xF64F71FF  MOVW	R1, #65535
0x40BE	0x2001    MOVS	R0, #1
0x40C0	0xF7FEFCE4  BL	_TFT_Set_Brush+0
0x40C4	0xB002    ADD	SP, SP, #8
;Bluetooth_click.c, 290 :: 		TFT_Rectangle(40, 48, 250, 110);
0x40C6	0x236E    MOVS	R3, #110
0x40C8	0xB21B    SXTH	R3, R3
0x40CA	0x22FA    MOVS	R2, #250
0x40CC	0xB212    SXTH	R2, R2
0x40CE	0x2130    MOVS	R1, #48
0x40D0	0xB209    SXTH	R1, R1
0x40D2	0x2028    MOVS	R0, #40
0x40D4	0xB200    SXTH	R0, R0
0x40D6	0xF7FFFAC5  BL	_TFT_Rectangle+0
;Bluetooth_click.c, 291 :: 		TFT_Write_Text("Received:", 50, 70);
0x40DA	0x4848    LDR	R0, [PC, #288]
0x40DC	0x2246    MOVS	R2, #70
0x40DE	0x2132    MOVS	R1, #50
0x40E0	0xF7FDFF46  BL	_TFT_Write_Text+0
;Bluetooth_click.c, 293 :: 		while (1) {
L_main54:
;Bluetooth_click.c, 294 :: 		i = 0;                      // Initialize counter
0x40E4	0x2100    MOVS	R1, #0
0x40E6	0x4846    LDR	R0, [PC, #280]
0x40E8	0x7001    STRB	R1, [R0, #0]
;Bluetooth_click.c, 296 :: 		memset(txt, 0, 16);         // Clear array of chars
0x40EA	0x2210    MOVS	R2, #16
0x40EC	0xB212    SXTH	R2, R2
0x40EE	0x2100    MOVS	R1, #0
0x40F0	0x4844    LDR	R0, [PC, #272]
0x40F2	0xF7FEFF31  BL	_memset+0
;Bluetooth_click.c, 297 :: 		EnableInterrupts();
0x40F6	0xF7FEFF3F  BL	_EnableInterrupts+0
;Bluetooth_click.c, 299 :: 		while (!DataReady)          // Wait while the data is received
L_main56:
0x40FA	0x4834    LDR	R0, [PC, #208]
0x40FC	0x7800    LDRB	R0, [R0, #0]
0x40FE	0xB900    CBNZ	R0, L_main57
;Bluetooth_click.c, 300 :: 		;
0x4100	0xE7FB    B	L_main56
L_main57:
;Bluetooth_click.c, 302 :: 		Disableinterrupts();
0x4102	0xF7FFF9EF  BL	_DisableInterrupts+0
;Bluetooth_click.c, 303 :: 		DataReady = 0;              // Data not received
0x4106	0x2100    MOVS	R1, #0
0x4108	0x4830    LDR	R0, [PC, #192]
0x410A	0x7001    STRB	R1, [R0, #0]
;Bluetooth_click.c, 305 :: 		i = 0;                      // Reset counter
0x410C	0x2100    MOVS	R1, #0
0x410E	0x483C    LDR	R0, [PC, #240]
0x4110	0x7001    STRB	R1, [R0, #0]
;Bluetooth_click.c, 307 :: 		TFT_Rectangle(0, 90, 320, 180);
0x4112	0x23B4    MOVS	R3, #180
0x4114	0xB21B    SXTH	R3, R3
0x4116	0xF2401240  MOVW	R2, #320
0x411A	0xB212    SXTH	R2, R2
0x411C	0x215A    MOVS	R1, #90
0x411E	0xB209    SXTH	R1, R1
0x4120	0x2000    MOVS	R0, #0
0x4122	0xB200    SXTH	R0, R0
0x4124	0xF7FFFA9E  BL	_TFT_Rectangle+0
;Bluetooth_click.c, 308 :: 		TFT_Write_Text(txt+1, 50, 150);
0x4128	0x2296    MOVS	R2, #150
0x412A	0x2132    MOVS	R1, #50
0x412C	0x4836    LDR	R0, [PC, #216]
0x412E	0xF7FDFF1F  BL	_TFT_Write_Text+0
;Bluetooth_click.c, 319 :: 		if (strncmp(txt+1, "b0", 2) == 0) // if we received "b0" -> toggle LED B0
0x4132	0x4836    LDR	R0, [PC, #216]
0x4134	0x2202    MOVS	R2, #2
0x4136	0x4601    MOV	R1, R0
0x4138	0x4833    LDR	R0, [PC, #204]
0x413A	0xF7FEFF61  BL	_strncmp+0
0x413E	0xB930    CBNZ	R0, L_main58
;Bluetooth_click.c, 321 :: 		GPIOB_ODR ^= 1 << 0;
0x4140	0x4833    LDR	R0, [PC, #204]
0x4142	0x6800    LDR	R0, [R0, #0]
0x4144	0xF0800101  EOR	R1, R0, #1
0x4148	0x4831    LDR	R0, [PC, #196]
0x414A	0x6001    STR	R1, [R0, #0]
;Bluetooth_click.c, 322 :: 		}
0x414C	0xE02D    B	L_main59
L_main58:
;Bluetooth_click.c, 323 :: 		else if (strncmp(txt+1, "pwm", 3) == 0) // if we received "pwm" -> get duty cycle
0x414E	0x4831    LDR	R0, [PC, #196]
0x4150	0x2203    MOVS	R2, #3
0x4152	0x4601    MOV	R1, R0
0x4154	0x482C    LDR	R0, [PC, #176]
0x4156	0xF7FEFF53  BL	_strncmp+0
0x415A	0xB930    CBNZ	R0, L_main60
;Bluetooth_click.c, 325 :: 		duty_ms = txt[4] - '0'; // 5th char after "pwm" is the duty cycle
0x415C	0x482E    LDR	R0, [PC, #184]
0x415E	0x7800    LDRB	R0, [R0, #0]
0x4160	0xF2A00130  SUBW	R1, R0, #48
0x4164	0x482D    LDR	R0, [PC, #180]
0x4166	0x8001    STRH	R1, [R0, #0]
;Bluetooth_click.c, 326 :: 		}
0x4168	0xE01F    B	L_main61
L_main60:
;Bluetooth_click.c, 327 :: 		else if (strncmp(txt+1, "pot", 3) == 0) // if we received "pot" -> display potentiometer value on LCD
0x416A	0x482D    LDR	R0, [PC, #180]
0x416C	0x2203    MOVS	R2, #3
0x416E	0x4601    MOV	R1, R0
0x4170	0x4825    LDR	R0, [PC, #148]
0x4172	0xF7FEFF45  BL	_strncmp+0
0x4176	0xB9C0    CBNZ	R0, L_main62
;Bluetooth_click.c, 329 :: 		adc_val = ADC1_Read(3);
0x4178	0x2003    MOVS	R0, #3
0x417A	0xF7FEFFAF  BL	_ADC1_Read+0
0x417E	0x4929    LDR	R1, [PC, #164]
0x4180	0x8008    STRH	R0, [R1, #0]
;Bluetooth_click.c, 330 :: 		IntToStr(adc_val, txt_adc);
0x4182	0xB200    SXTH	R0, R0
0x4184	0x4928    LDR	R1, [PC, #160]
0x4186	0xF7FEFFC5  BL	_IntToStr+0
;Bluetooth_click.c, 331 :: 		TFT_Rectangle(20, 150, 320, 180);
0x418A	0x23B4    MOVS	R3, #180
0x418C	0xB21B    SXTH	R3, R3
0x418E	0xF2401240  MOVW	R2, #320
0x4192	0xB212    SXTH	R2, R2
0x4194	0x2196    MOVS	R1, #150
0x4196	0xB209    SXTH	R1, R1
0x4198	0x2014    MOVS	R0, #20
0x419A	0xB200    SXTH	R0, R0
0x419C	0xF7FFFA62  BL	_TFT_Rectangle+0
;Bluetooth_click.c, 332 :: 		TFT_Write_Text(txt_adc, 50, 180);
0x41A0	0x22B4    MOVS	R2, #180
0x41A2	0x2132    MOVS	R1, #50
0x41A4	0x4820    LDR	R0, [PC, #128]
0x41A6	0xF7FDFEE3  BL	_TFT_Write_Text+0
;Bluetooth_click.c, 333 :: 		}
L_main62:
L_main61:
L_main59:
;Bluetooth_click.c, 335 :: 		}
0x41AA	0xE79B    B	L_main54
;Bluetooth_click.c, 336 :: 		}
L_end_main:
L__main_end_loop:
0x41AC	0xE7FE    B	L__main_end_loop
0x41AE	0xBF00    NOP
0x41B0	0x04004002  	GPIOB_BASE+0
0x41B4	0x01342000  	_CMD_mode+0
0x41B8	0x01352000  	_BT_state+0
0x41BC	0x01322000  	_response_rcvd+0
0x41C0	0x01332000  	_responseID+0
0x41C4	0x002D2000  	_response+0
0x41C8	0x01362000  	_tmp+0
0x41CC	0x01372000  	_DataReady+0
0x41D0	0x51140001  	__GPIO_MODULE_USART3_PD89+0
0x41D4	0x01944209  	USART3_CR1bits+0
0x41D8	0x002E2000  	?lstr4_Bluetooth_click+0
0x41DC	0x003F2000  	?lstr5_Bluetooth_click+0
0x41E0	0x004C2000  	?lstr6_Bluetooth_click+0
0x41E4	0x006C2000  	?lstr7_Bluetooth_click+0
0x41E8	0x40C10001  	_TFT_defaultFont+0
0x41EC	0x007C2000  	?lstr8_Bluetooth_click+0
0x41F0	0x009C2000  	?lstr9_Bluetooth_click+0
0x41F4	0x00AC2000  	?lstr10_Bluetooth_click+0
0x41F8	0x00B72000  	?lstr11_Bluetooth_click+0
0x41FC	0x00D22000  	?lstr12_Bluetooth_click+0
0x4200	0x01382000  	_i+0
0x4204	0x01392000  	_txt+0
0x4208	0x013A2000  	_txt+1
0x420C	0x00DC2000  	?lstr13_Bluetooth_click+0
0x4210	0x04144002  	GPIOB_ODR+0
0x4214	0x00DF2000  	?lstr14_Bluetooth_click+0
0x4218	0x013D2000  	_txt+4
0x421C	0x00E42000  	_duty_ms+0
0x4220	0x00E62000  	?lstr15_Bluetooth_click+0
0x4224	0x00EA2000  	_adc_val+0
0x4228	0x01752000  	_txt_adc+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_4XX.c, 172 :: 		
; ivt start address is: 0 (R0)
0x2F88	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 184 :: 		
0x2F8A	0x2804    CMP	R0, #4
0x2F8C	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 189 :: 		
0x2F8E	0x4919    LDR	R1, [PC, #100]
0x2F90	0x6809    LDR	R1, [R1, #0]
0x2F92	0xF4413280  ORR	R2, R1, #65536
0x2F96	0x4917    LDR	R1, [PC, #92]
0x2F98	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 190 :: 		
0x2F9A	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 191 :: 		
; ivt start address is: 0 (R0)
0x2F9C	0x2805    CMP	R0, #5
0x2F9E	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 196 :: 		
0x2FA0	0x4914    LDR	R1, [PC, #80]
0x2FA2	0x6809    LDR	R1, [R1, #0]
0x2FA4	0xF4413200  ORR	R2, R1, #131072
0x2FA8	0x4912    LDR	R1, [PC, #72]
0x2FAA	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 197 :: 		
0x2FAC	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 198 :: 		
; ivt start address is: 0 (R0)
0x2FAE	0x2806    CMP	R0, #6
0x2FB0	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 203 :: 		
0x2FB2	0x4910    LDR	R1, [PC, #64]
0x2FB4	0x6809    LDR	R1, [R1, #0]
0x2FB6	0xF4412280  ORR	R2, R1, #262144
0x2FBA	0x490E    LDR	R1, [PC, #56]
0x2FBC	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 204 :: 		
0x2FBE	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 205 :: 		
; ivt start address is: 0 (R0)
0x2FC0	0x280F    CMP	R0, #15
0x2FC2	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 210 :: 		
0x2FC4	0x490C    LDR	R1, [PC, #48]
0x2FC6	0x6809    LDR	R1, [R1, #0]
0x2FC8	0xF0410202  ORR	R2, R1, #2
0x2FCC	0x490A    LDR	R1, [PC, #40]
0x2FCE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 211 :: 		
0x2FD0	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 212 :: 		
; ivt start address is: 0 (R0)
0x2FD2	0x2810    CMP	R0, #16
0x2FD4	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 217 :: 		
0x2FD6	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x2FDA	0x0961    LSRS	R1, R4, #5
0x2FDC	0x008A    LSLS	R2, R1, #2
0x2FDE	0x4907    LDR	R1, [PC, #28]
0x2FE0	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 218 :: 		
0x2FE2	0xF004021F  AND	R2, R4, #31
0x2FE6	0xF04F0101  MOV	R1, #1
0x2FEA	0x4091    LSLS	R1, R2
0x2FEC	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 219 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 220 :: 		
L_end_NVIC_IntEnable:
0x2FEE	0xB001    ADD	SP, SP, #4
0x2FF0	0x4770    BX	LR
0x2FF2	0xBF00    NOP
0x2FF4	0xED24E000  	SCB_SHCRS+0
0x2FF8	0xE010E000  	STK_CTRL+0
0x2FFC	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_EnableInterrupts:
;__Lib_System_4XX.c, 123 :: 		
0x2F78	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 126 :: 		
0x2F7A	0xF3EF8C10  MRS	R12, #16
0x2F7E	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_4XX.c, 127 :: 		
0x2F80	0xB662    CPSIE	i
;__Lib_System_4XX.c, 129 :: 		
; result end address is: 0 (R0)
;__Lib_System_4XX.c, 130 :: 		
L_end_EnableInterrupts:
0x2F82	0xB001    ADD	SP, SP, #4
0x2F84	0x4770    BX	LR
; end of _EnableInterrupts
_DisableInterrupts:
;__Lib_System_4XX.c, 143 :: 		
0x34E4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 146 :: 		
0x34E6	0xF3EF8C10  MRS	R12, #16
0x34EA	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_4XX.c, 147 :: 		
0x34EC	0xB672    CPSID	i
;__Lib_System_4XX.c, 149 :: 		
; result end address is: 0 (R0)
;__Lib_System_4XX.c, 150 :: 		
L_end_DisableInterrupts:
0x34EE	0xB001    ADD	SP, SP, #4
0x34F0	0x4770    BX	LR
; end of _DisableInterrupts
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x3650	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x3652	0xF81C9B01  LDRB	R9, [R12], #1
